product
"{""product"":""kaws separated vinyl figure black"",""link"":""https://stockx.com/kaws-separated-vinyl-figure-black"",""productID"":""7573492334840"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""583710e4-5d5b-44cc-88ba-4c4b97a1a3cd""}"
"{""product"":""kaws separated vinyl figure brown"",""link"":""https://stockx.com/kaws-separated-vinyl-figure-brown"",""productID"":""7573551710456"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""8c2296b6-c184-4b5c-9721-b42e42d14b31""}"
"{""product"":""kaws separated vinyl figure grey"",""link"":""https://stockx.com/kaws-separated-vinyl-figure-grey"",""productID"":""7573493547256"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""00904e28-c4ac-42e7-be68-33959ce4d828""}"
"{""product"":""kaws sesame street uniqlo big bird plush toy yellow"",""link"":""https://stockx.com/kaws-sesame-street-uniqlo-big-bird-plush-toy-yellow"",""productID"":""7573550924024"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""71b19a1f-ac2b-4fc9-9111-efd1a70b2614""}"
"{""product"":""kaws sesame street uniqlo cookie monster plush toy blue"",""link"":""https://stockx.com/kaws-sesame-street-uniqlo-cookie-monster-plush-toy-blue"",""productID"":""7573557149944"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""0bbdb778-2a0c-4667-83b4-3065ca6d0612""}"
"{""product"":""kaws sesame street uniqlo elmo plush toy red"",""link"":""https://stockx.com/kaws-sesame-street-uniqlo-elmo-plush-toy-red"",""productID"":""7573560525048"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""d45d73f1-0ca0-4c79-a0a5-5f248093dab5""}"
"{""product"":""kaws small lie companion vinyl figure brown"",""link"":""https://stockx.com/kaws-small-lie-companion-vinyl-brown"",""productID"":""7471573663992"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""e48c046c-9597-4066-84c4-a67dacde6f45""}"
"{""product"":""kaws take vinyl figure pink"",""link"":""https://stockx.com/kaws-take-figure-pink"",""productID"":""7571354222840"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""cdc93644-24ee-45e8-bb5f-c53eb9605efc""}"
"{""product"":""kaws tokyo first accomplice keychain pink/black set (2021)"",""link"":""https://stockx.com/kaws-tokyo-first-accomplice-keychain-pink-black-set-2021"",""productID"":""7573562294520"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""05af6f69-4d26-42d0-ba71-ea602825aac3""}"
"{""product"":""kaws tokyo first companion keychain (2021) black"",""link"":""https://stockx.com/kaws-tokyo-first-companion-keychain-2021-black"",""productID"":""7573564260600"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""5a6bfec7-b637-4242-8713-c77f2c5c32d0""}"
"{""product"":""kaws tokyo first companion keychain set (2021)"",""link"":""https://stockx.com/kaws-tokyo-first-companion-keychain-set-2021-black-brown-grey"",""productID"":""7573553185016"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""b604beab-8f08-4157-b797-9d3a13b83f50""}"
"{""product"":""kaws tokyo first flayed companion keychain black (2021)"",""link"":""https://stockx.com/kaws-tokyo-first-flayed-companion-keychain-black-2021"",""productID"":""7573554725112"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""87c35934-812e-4b49-aceb-b3724de35664""}"
"{""product"":""kaws tokyo first flayed companion keychain brown/gray/black set (2021)"",""link"":""https://stockx.com/kaws-tokyo-first-flayed-companion-keychain-brown-gray-black-set-2021"",""productID"":""7573566816504"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""85854926-b39c-409a-a5bc-211711332267""}"
"{""product"":""kaws what party vinyl figure black"",""link"":""https://stockx.com/kaws-what-party-figure-black"",""productID"":""7571386138872"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""2fc9933e-c230-4956-9c40-e77945f88488""}"
"{""product"":""kaws what party vinyl figure orange"",""link"":""https://stockx.com/kaws-what-party-figure-orange"",""productID"":""7571378471160"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""2c3bbcc6-1878-41d1-84fa-de6e23101aa8""}"
"{""product"":""kaws what party vinyl figure pink"",""link"":""https://stockx.com/kaws-what-party-figure-pink"",""productID"":""7571384795384"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""7874b213-10cd-4f49-b807-59f8ff9bc9dd""}"
"{""product"":""kaws what party vinyl figure white"",""link"":""https://stockx.com/kaws-what-party-figure-white"",""productID"":""7571373785336"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""666366e5-dbe2-4e72-911f-7e204968bcf2""}"
"{""product"":""kaws what party vinyl figure yellow"",""link"":""https://stockx.com/kaws-what-party-figure-yellow"",""productID"":""7571376767224"",""category"":""accessories"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""67dfcd3b-dfce-46c3-8933-d84cb48680d0""}"
"{""product"":""nike nocta x drake jacket"",""link"":""https://stockx.com/nike-x-drake-nocta-track-jacket-black"",""productID"":""6406297551017"",""category"":""jackets"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""1c375082-f435-4b69-91ec-47faf3ca6e36""}"
"{""product"":""nike x nocta essential hoodie grey"",""link"":""https://stockx.com/nike-x-drake-nocta-cardinal-stock-hoodie-grey"",""productID"":""7300923654313"",""category"":""sweatshirts"",""variants"":""2"",""TRUE"":""TRUE"",""stockxId"":""8818281c-0366-4565-b4a6-7c79274c9c99""}"
"{""product"":""telfar shopping bag large cerulean"",""link"":""https://stockx.com/telfar-shopping-bag-large-cerulean"",""productID"":""7560095039736"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""27b00bdf-e8ec-4250-b807-360dc0f3333c""}"
"{""product"":""telfar shopping bag large chocolate"",""link"":""https://stockx.com/telfar-shopping-bag-large-chocolate"",""productID"":""7560145076472"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""b142d0f9-b31a-4619-9fa9-0c7c8ee7604f""}"
"{""product"":""telfar shopping bag large dark olive"",""link"":""https://stockx.com/telfar-shopping-bag-large-dark-olive"",""productID"":""7560098382072"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""7250e698-8c9d-4ff0-86e9-1c1b70f90202""}"
"{""product"":""telfar shopping bag large eggplant"",""link"":""https://stockx.com/telfar-shopping-bag-large-eggplant"",""productID"":""7560138260728"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""139e953d-1fe3-494b-953a-7b568a9343f2""}"
"{""product"":""telfar shopping bag large grey"",""link"":""https://stockx.com/telfar-shopping-bag-large-dark-grey"",""productID"":""7560061649144"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""6728396f-5366-4472-9090-67193d48c092""}"
"{""product"":""telfar shopping bag large leaf"",""link"":""https://stockx.com/telfar-shopping-bag-large-leaf"",""productID"":""7560055685368"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""0aa2cd1a-b826-4cb2-880c-a3c91d3473d9""}"
"{""product"":""telfar shopping bag large navy"",""link"":""https://stockx.com/telfar-shopping-bag-large-navy"",""productID"":""7561271312632"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""5464bb4b-b166-4253-80c6-9b8692fa8a6e""}"
"{""product"":""telfar shopping bag large orange"",""link"":""https://stockx.com/telfar-shopping-bag-large-orange"",""productID"":""7560103919864"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""6d8d9c79-0126-49dd-8e34-6529f7dfbcf4""}"
"{""product"":""telfar shopping bag large oxblood"",""link"":""https://stockx.com/telfar-shopping-bag-large-oxblood"",""productID"":""7560092156152"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""ddcb73c9-1af3-4910-a642-14f9562dbac7""}"
"{""product"":""telfar shopping bag large painters tape"",""link"":""https://stockx.com/telfar-shopping-bag-large-painters-tape"",""productID"":""7560081441016"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""dbf04f5c-06b6-4457-bf9b-de349107dc8a""}"
"{""product"":""telfar shopping bag large red"",""link"":""https://stockx.com/telfar-shopping-bag-large-red"",""productID"":""7560175223032"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""73cf71e8-4b11-41fb-b865-ef4c9ff2bc15""}"
"{""product"":""telfar shopping bag large tan"",""link"":""https://stockx.com/telfar-shopping-bag-large-tan"",""productID"":""7561273180408"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""8156ebda-fdf4-429a-a843-70441a2e9545""}"
"{""product"":""telfar shopping bag large white"",""link"":""https://stockx.com/telfar-shopping-bag-large-white"",""productID"":""7560077672696"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""5a3b1698-16d5-4120-8fa7-d1ae52114258""}"
"{""product"":""telfar shopping bag large yellow"",""link"":""https://stockx.com/telfar-shopping-bag-large-yellow"",""productID"":""7560141930744"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""c27a4e82-ac77-4106-83e4-f0f8cd2a948f""}"
"{""product"":""telfar shopping bag medium azalea"",""link"":""https://stockx.com/telfar-shopping-bag-medium-azalea"",""productID"":""7561262792952"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""a10342cf-b513-4808-9ea2-4c088c24cd1c""}"
"{""product"":""telfar shopping bag medium black"",""link"":""https://stockx.com/telfar-shopping-bag-medium-black"",""productID"":""7560200257784"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""4f3efa18-2b4c-47c6-bdc6-c2d3fda63978""}"
"{""product"":""telfar shopping bag medium bubblegum pink"",""link"":""https://stockx.com/telfar-shopping-bag-medium-bubblegum-pink"",""productID"":""7560158347512"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""328c2a11-c911-4fb1-9a56-bfd59004abe3""}"
"{""product"":""telfar shopping bag medium chocolate"",""link"":""https://stockx.com/telfar-shopping-bag-medium-chocolate"",""productID"":""7560205205752"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""ef47e2b6-69be-4091-8a7b-e16767e23e8f""}"
"{""product"":""telfar shopping bag medium cobalt"",""link"":""https://stockx.com/telfar-shopping-bag-medium-cobalt"",""productID"":""7560100774136"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""204aac30-9823-4a85-9885-4cd5432d066d""}"
"{""product"":""telfar shopping bag medium dark olive"",""link"":""https://stockx.com/telfar-shopping-bag-medium-dark-olive"",""productID"":""7561255583992"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""177b1d72-e52b-4592-bc9a-771342cd0833""}"
"{""product"":""telfar shopping bag medium double mint"",""link"":""https://stockx.com/telfar-shopping-bag-medium-double-mint"",""productID"":""7560147632376"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""2d1d9eb1-df2c-4da8-b8c0-d9112822d5dd""}"
"{""product"":""telfar shopping bag medium eggplant"",""link"":""https://stockx.com/telfar-shopping-bag-medium-eggplant"",""productID"":""7561276063992"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""1cea1462-fdc8-4357-bd61-d792af063333""}"
"{""product"":""telfar shopping bag medium greenscreen"",""link"":""https://stockx.com/telfar-shopping-bag-medium-greenscreen"",""productID"":""7560150352120"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""05a1b2fa-eca1-47a4-9e48-9509fc822f74""}"
"{""product"":""telfar shopping bag medium grey"",""link"":""https://stockx.com/telfar-shopping-bag-medium-dark-grey"",""productID"":""7561264431352"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""3c78319b-d02d-4204-8f9a-ab2b891323ec""}"
"{""product"":""telfar shopping bag large black"",""link"":""https://stockx.com/telfar-shopping-bag-large-black"",""productID"":""7560209858808"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""050898c8-38e5-46f2-901b-75d3e9718755""}"
"{""product"":""telfar shopping bag medium lavender"",""link"":""https://stockx.com/telfar-shopping-bag-medium-lavender"",""productID"":""7561266168056"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""534b78b7-8853-45f3-ad32-486b7af5b007""}"
"{""product"":""telfar shopping bag medium leaf"",""link"":""https://stockx.com/telfar-shopping-bag-medium-leaf"",""productID"":""7560068464888"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""cf9bdd20-208e-4259-86ef-2d00651a995f""}"
"{""product"":""telfar shopping bag medium navy"",""link"":""https://stockx.com/telfar-shopping-bag-medium-navy"",""productID"":""7561292939512"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""7cbb29f2-7d11-41d4-8387-1ca7f79039bd""}"
"{""product"":""telfar shopping bag medium orange"",""link"":""https://stockx.com/telfar-shopping-bag-medium-orange"",""productID"":""7560102641912"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""d51c1e99-3f10-426c-8d4c-26793a2a2b73""}"
"{""product"":""telfar shopping bag medium oxblood"",""link"":""https://stockx.com/telfar-shopping-bag-medium-oxblood"",""productID"":""7561261973752"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""1f9c1db7-ae55-4d55-a953-8b4041175d06""}"
"{""product"":""telfar shopping bag medium painters tape"",""link"":""https://stockx.com/telfar-shopping-bag-medium-painters-tape"",""productID"":""7560182792440"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""ea83485f-e301-4cdd-b290-160f43692d5d""}"
"{""product"":""telfar shopping bag medium pool blue"",""link"":""https://stockx.com/telfar-shopping-bag-medium-pool-blue"",""productID"":""7560106443000"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""328a5741-f181-449a-9013-33d31767611b""}"
"{""product"":""telfar shopping bag medium red"",""link"":""https://stockx.com/telfar-shopping-bag-medium-red"",""productID"":""7561260400888"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""89ccac7f-6023-4128-9a4b-ad58d429f752""}"
"{""product"":""telfar shopping bag medium sage"",""link"":""https://stockx.com/telfar-shopping-bag-medium-sage"",""productID"":""7560153923832"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""4db5527e-bbb7-4183-8d93-c27a77ff126e""}"
"{""product"":""telfar shopping bag medium white"",""link"":""https://stockx.com/telfar-shopping-bag-medium-white"",""productID"":""7561268429048"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""fbb07528-c74b-40fa-a9a7-3c76f30d23a1""}"
"{""product"":""telfar shopping bag medium yellow"",""link"":""https://stockx.com/telfar-shopping-bag-medium-yellow"",""productID"":""7560180302072"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""f287258c-3d1b-47d4-b36a-7de42df26ffa""}"
"{""product"":""telfar shopping bag small azalea"",""link"":""https://stockx.com/telfar-shopping-bag-small-azalea"",""productID"":""7561286582520"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""f1ae3966-3ec5-4bf1-ba86-f56707361143""}"
"{""product"":""telfar shopping bag small black"",""link"":""https://stockx.com/telfar-shopping-bag-small-black"",""productID"":""7560184922360"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""b022f190-c1ef-431c-af73-f7cbfa5dc5fb""}"
"{""product"":""telfar shopping bag small bubblegum pink"",""link"":""https://stockx.com/telfar-shopping-bag-small-bubblegum-pink"",""productID"":""7561246998776"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""f241a4c7-574f-4d75-9191-baf362c5c726""}"
"{""product"":""telfar shopping bag small cerulean"",""link"":""https://stockx.com/telfar-shopping-bag-small-cerulean"",""productID"":""7560108802296"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""d43488a2-8cbc-461c-8a22-671e20db45ee""}"
"{""product"":""telfar shopping bag small chocolate"",""link"":""https://stockx.com/telfar-shopping-bag-small-chocolate"",""productID"":""7560197308664"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""31702ab6-a976-4c22-9d5f-fdca66940735""}"
"{""product"":""telfar shopping bag small cream"",""link"":""https://stockx.com/telfar-shopping-bag-small-cream"",""productID"":""7561247457528"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""cd69eeb0-79dd-4861-a5e0-690d4a02e6e1""}"
"{""product"":""telfar shopping bag small dark olive"",""link"":""https://stockx.com/telfar-shopping-bag-small-dark-olive"",""productID"":""7561262432504"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""9fb3debc-5a96-43a9-ba65-ec03e1ed8f45""}"
"{""product"":""telfar shopping bag small double mint"",""link"":""https://stockx.com/telfar-shopping-bag-small-double-mint"",""productID"":""7560110997752"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""1ae0c7a1-8caf-432a-8953-dce5cdaf73c2""}"
"{""product"":""telfar shopping bag small eggplant"",""link"":""https://stockx.com/telfar-shopping-bag-small-eggplant"",""productID"":""7560177090808"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""05b65daf-612b-4c30-b0d3-02b8146c401a""}"
"{""product"":""telfar shopping bag small greenscreen"",""link"":""https://stockx.com/telfar-shopping-bag-small-greenscreen"",""productID"":""7560173682936"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""d57e76fb-c2eb-4e56-9c2d-05441972e126""}"
"{""product"":""telfar shopping bag small grey"",""link"":""https://stockx.com/telfar-shopping-bag-small-dark-grey"",""productID"":""7560071938296"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""d8a7d3fc-4140-4b95-a5b8-8dcbbe7c1310""}"
"{""product"":""telfar shopping bag small lavender"",""link"":""https://stockx.com/telfar-shopping-bag-small-lavender"",""productID"":""7561263972600"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""5d97c2b2-790a-47cf-88ad-ffedbf8b04bb""}"
"{""product"":""telfar shopping bag small leaf"",""link"":""https://stockx.com/telfar-shopping-bag-small-leaf"",""productID"":""7560064991480"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""81c67ed1-0d49-453c-8fb5-f39e844761bc""}"
"{""product"":""telfar shopping bag small margarine"",""link"":""https://stockx.com/telfar-shopping-bag-small-margarine"",""productID"":""7561259909368"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""79881b4e-edc6-4e8e-a027-6770c46e2d6e""}"
"{""product"":""telfar shopping bag small navy"",""link"":""https://stockx.com/telfar-shopping-bag-small-navy"",""productID"":""7561295757560"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""63bf174b-6f73-456d-859e-42c39f43b138""}"
"{""product"":""telfar shopping bag small orange"",""link"":""https://stockx.com/telfar-shopping-bag-small-orange"",""productID"":""7560172339448"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""6b8f5b37-6b50-4345-8552-a0728b42d150""}"
"{""product"":""telfar shopping bag small oxblood"",""link"":""https://stockx.com/telfar-shopping-bag-small-oxblood"",""productID"":""7561246703864"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""9595921c-0624-45f0-a584-a5d8d0446060""}"
"{""product"":""telfar shopping bag small pool blue"",""link"":""https://stockx.com/telfar-shopping-bag-small-pool-blue"",""productID"":""7561263579384"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""a89121c1-4ba0-4f35-a6fe-cc20d0ebb6c5""}"
"{""product"":""telfar shopping bag small red"",""link"":""https://stockx.com/telfar-shopping-bag-small-red"",""productID"":""7561246343416"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""b7f1f619-4ace-4e6d-b340-873c8b6366a6""}"
"{""product"":""telfar shopping bag small sage"",""link"":""https://stockx.com/telfar-shopping-bag-small-sage"",""productID"":""7561285042424"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""bcd750bd-c48d-4dab-a188-1439a80a3bec""}"
"{""product"":""telfar shopping bag small tan"",""link"":""https://stockx.com/telfar-shopping-bag-small-tan"",""productID"":""7561266659576"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""6b8f5b37-6b50-4345-8552-a0728b42d150""}"
"{""product"":""telfar shopping bag small white"",""link"":""https://stockx.com/telfar-shopping-bag-small-white"",""productID"":""7561279930616"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""0f078cb1-adf4-49df-a930-d9f0df661561""}"
"{""product"":""telfar shopping bag small yellow"",""link"":""https://stockx.com/telfar-shopping-bag-small-yellow"",""productID"":""7560170569976"",""category"":""handbags"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""9a457c09-69fb-4ca8-a4ca-a41befa98255""}"
"{""product"":""travis scott - highest in the room tie dye t-shirt"",""link"":""https://stockx.com/travis-scott-highest-in-the-room-tee-tie-dye"",""productID"":""4460597084208"",""category"":""t shirts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""670408ad-c124-4ee8-bbc6-2416684f65e0""}"
"{""product"":""travis scott back bling l/s tee washed grey"",""link"":""https://stockx.com/travis-scott-back-bling-l-s-tee-washed-grey"",""productID"":""4631287889968"",""category"":""sweatshirts"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""20a58f62-c502-4bb2-9922-479e53b06385""}"
"{""product"":""travis scott cactus jack + kaws for fragment l/s tee multi grey"",""link"":""https://stockx.com/travis-scott-cactus-jack-kaws-for-fragment-l-s-tee-multi-grey"",""productID"":""7155673596073"",""category"":""t shirt"",""variants"":""2"",""TRUE"":""TRUE"",""stockxId"":""96b41c09-05e8-4bc9-8d19-6d95c1002974""}"
"{""product"":""travis scott cactus jack + kaws for fragment tee grey"",""link"":""https://stockx.com/travis-scott-cactus-jack-kaws-for-fragment-tee-grey"",""productID"":""7155677167785"",""category"":""t shirt"",""variants"":""2"",""TRUE"":""TRUE"",""stockxId"":""742c96e5-645a-40b6-893d-787bab147040""}"
"{""product"":""travis scott cactus jack x jordan button-down top"",""link"":""https://stockx.com/travis-scott-cactus-jack-x-jordan-button-down-shirt-khaki-university-red"",""productID"":""6967815307433"",""category"":""shirts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""e5ebb65f-9b94-46c8-bab5-4dffa04cd963""}"
"{""product"":""travis scott cactus jack x jordan canvas pants"",""link"":""https://stockx.com/travis-scott-cactus-jack-x-jordan-canvas-pant-desert-khaki-university-red"",""productID"":""6967828480169"",""category"":""sweatpants"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""e09b98f6-f1b8-42a1-ad0d-789841b2062a""}"
"{""product"":""travis scott cactus jack x jordan pool shorts"",""link"":""https://stockx.com/travis-scott-cactus-jack-x-jordan-pool-short-khaki"",""productID"":""6967912169641"",""category"":""shorts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""3d7069df-87f8-4adb-8534-efca9b146136""}"
"{""product"":""travis scott cactus jack x jordan pullover hoodie"",""link"":""https://stockx.com/travis-scott-cactus-jack-x-jordan-pullover-hoodie-khaki-university-red"",""productID"":""6967975968937"",""category"":""hoodie"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""732a6be4-1b00-40de-a794-5b54bc6a57f8""}"
"{""product"":""travis scott cactus jack x jordan short sleeve top"",""link"":""https://stockx.com/travis-scott-cactus-jack-x-jordan-t-shirt-khaki-desert"",""productID"":""6967947231401"",""category"":""t shirt"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""8cd089e2-5950-4a22-8e59-e5134a913ceb""}"
"{""product"":""travis scott cactus jack x jordan utility vest"",""link"":""https://stockx.com/travis-scott-cactus-jack-x-jordan-utility-vest-desert-khaki-university-red"",""productID"":""6967798628521"",""category"":""vest"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""3f6250c0-8d9b-49c3-be3d-d9fb05b7d395""}"
"{""product"":""travis scott cj portal t-shirt black"",""link"":""https://stockx.com/travis-scott-cj-portal-t-shirt-black"",""productID"":""4633268355120"",""category"":""t shirts"",""variants"":""3"",""TRUE"":""TRUE"",""stockxId"":""4ff90b68-895a-4e53-9940-5f17438ffb06""}"
"{""product"":""travis scott cracked long sleeve t-shirt"",""link"":""https://stockx.com/travis-scott-cracked-l-s-t-shirt-black"",""productID"":""4503217700912"",""category"":""t shirts"",""variants"":""3"",""TRUE"":""TRUE"",""stockxId"":""6444a8e7-648b-466b-95ba-02442828ec41""}"
"{""product"":""travis scott mj1 t-shirt"",""link"":""https://stockx.com/travis-scott-mj-1-tee-black"",""productID"":""4492601884720"",""category"":""t shirts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""38b98661-1952-4bca-8fab-26db2a510cf6""}"
"{""product"":""travis scott mj2 t-shirt"",""link"":""https://stockx.com/travis-scott-mj-2-tee-black"",""productID"":""4492592611376"",""category"":""t shirts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""53c74df4-2e35-472a-b59e-59ea4ee8b4de""}"
"{""product"":""travis scott sicko event ii t-shirt black"",""link"":""https://stockx.com/travis-scott-sicko-event-ii-t-shirt-black"",""productID"":""4638414733360"",""category"":""t shirts"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""4ffb9160-24af-436d-9eae-ae905cfabab8""}"
"{""product"":""travis scott x air jordan tee"",""link"":""https://stockx.com/travis-scott-jordan-tee-black"",""productID"":""7055306555561"",""category"":""t shirt"",""variants"":""4"",""TRUE"":""TRUE"",""stockxId"":""2dcdead6-2fd3-44bf-90f7-107702563a2d""}"
"{""product"":""travis scott x mcdonald's apple pie hoodie washed black"",""link"":""https://stockx.com/travis-scott-x-mcdonalds-apple-pie-hoodie-washed-black"",""productID"":""6078341578921"",""category"":""sweatshirts"",""variants"":""3"",""TRUE"":""TRUE"",""stockxId"":""d5299294-feda-47fb-80e6-f2f2c39ba72d""}"
"{""product"":""travis scott x mcdonald's live from utopia tee"",""link"":""https://stockx.com/travis-scott-x-mcdonalds-live-from-utopia-t-shirt-black"",""productID"":""6265566724265"",""category"":""t shirts"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""c57d49e6-1973-47a0-94cf-595ec4a1baaa""}"
"{""product"":""travis scott x mcdonald's sesame inv t shirt black/brown"",""link"":""https://stockx.com/travis-scott-x-mcdonalds-sesame-inv-t-shirt-black-brown"",""productID"":""6078361469097"",""category"":""t shirt"",""variants"":""1"",""TRUE"":""TRUE"",""stockxId"":""eb2b4def-4c92-47c7-ab59-2b6ae6766b1f""}"
